============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.2, pluggy-1.3.0 -- /home/maxime/anaconda3/envs/cnapy/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/maxime
plugins: anyio-4.0.0
collecting ... collected 146 items / 1 skipped

../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_presence FAILED [  0%]
        metabolic model more accessible to other researchers. This does not only
        facilitate the use of a model in a broad array of computational pipelines,
        it also promotes the metabolic model itself to become an organism-specific
        knowledge base.
    
        For this test to pass, each metabolite annotation should contain
        cross-references to a number of databases. The currently selection is
        listed in `annotation.py`, but an ongoing discussion can be found at
        https://github.com/opencobra/memote/issues/332. For each database this
        test checks for the presence of its corresponding namespace ID to comply
        with the MIRIAM guidelines i.e. they have to match those defined on
        https://identifiers.org/.
    
        Since each database is quite different and some potentially incomplete, it
        may not be feasible to achieve 100% coverage for each of them. Generally
        it should be possible, however, to obtain cross-references to at least
        one of the databases for all metabolites consistently.
    
        Implementation:
        Check if the keys of the annotation attribute of each cobra.Metabolite of
        the model match with a selection of common biochemical databases. The
        annotation  attribute of cobrapy components is a dictionary of
        key:value pairs.
    
        """
        ann = test_metabolite_annotation_overview.annotation
        ann["data"][db] = get_ids(
            annotation.generate_component_annotation_overview(model.metabolites, db)
        )
        ann["metric"][db] = len(ann["data"][db]) / len(model.metabolites)
        ann["message"][db] = wrapper.fill(
            """The following {} metabolites ({:.2%}) lack annotation for {}:
            {}""".format(
                len(ann["data"][db]), ann["metric"][db], db, truncate(ann["data"][db])
            )
        )
>       assert len(ann["data"][db]) == 0, ann["message"][db]
E       AssertionError: The following 4432 metabolites (100.00%) lack annotation for
E         pubchem.compound:         m00003c, m00003r, m00003s, m00004c, m00004m,
E         ...
E       assert 4432 == 0
E        +  where 4432 = len(['m00003c', 'm00003r', 'm00003s', 'm00004c', 'm00004m', 'm00004r', ...])

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py:169: AssertionError
______________ test_metabolite_annotation_overview[kegg.compound] ______________

model = <Model INITModel at 0x7f77d0764040>, db = 'kegg.compound'

    @pytest.mark.parametrize("db", list(annotation.METABOLITE_ANNOTATIONS))
    @annotate(
        title="Metabolite Annotations Per Database",
        format_type="percent",
        message=dict(),
        data=dict(),
        metric=dict(),
    )
    def test_metabolite_annotation_overview(model, db):
        """
        Expect all metabolites to have annotations from common databases.
    
        Specific database cross-references are paramount to mapping information.
        To provide references to as many databases as possible helps to make the
        metabolic model more accessible to other researchers. This does not only
        facilitate the use of a model in a broad array of computational pipelines,
        it also promotes the metabolic model itself to become an organism-specific
        knowledge base.
    
        For this test to pass, each metabolite annotation should contain
        cross-references to a number of databases. The currently selection is
        listed in `annotation.py`, but an ongoing discussion can be found at
        https://github.com/opencobra/memote/issues/332. For each database this
        test checks for the presence of its corresponding namespace ID to comply
        with the MIRIAM guidelines i.e. they have to match those defined on
        https://identifiers.org/.
    
        Since each database is quite different and some potentially incomplete, it
        may not be feasible to achieve 100% coverage for each of them. Generally
        it should be possible, however, to obtain cross-references to at least
        one of the databases for all metabolites consistently.
    
        Implementation:
        Check if the keys of the annotation attribute of each cobra.Metabolite of
        the model match with a selection of common biochemical databases. The
        annotation  attribute of cobrapy components is a dictionary of
        key:value pairs.
    
        """
        ann = test_metabolite_annotation_overview.annotation
        ann["data"][db] = get_ids(
            annotation.generate_component_annotation_overview(model.metabolites, db)
        )
        ann["metric"][db] = len(ann["data"][db]) / len(model.metabolites)
        ann["message"][db] = wrapper.fill(
            """The following {} metabolites ({:.2%}) lack annotation for {}:
            {}""".format(
                len(ann["data"][db]), ann["metric"][db], db, truncate(ann["data"][db])
            )
        )
>       assert len(ann["data"][db]) == 0, ann["message"][db]
E       AssertionError: The following 4432 metabolites (100.00%) lack annotation for
E         kegg.compound:         m00003c, m00003r, m00003s, m00004c, m00004m,
E         ...
E       assert 4432 == 0
E        +  where 4432 = len(['m00003c', 'm00003r', 'm00003s', 'm00004c', 'm00004m', 'm00004r', ...])

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py:169: AssertionError
______________ test_metabolite_annotation_overview[seed.compound] ______________

model = <Model INITModel at 0x7f77d0764040>, db = 'seed.compound'

    @pytest.mark.parametrize("db", list(annotation.METABOLITE_ANNOTATIONS))
    @annotate(
        title="Metabolite Annotations Per Database",
        format_type="percent",
        message=dict(),
        data=dict(),
        metric=dict(),
    )
    def test_metabolite_annotation_overview(model, db):
        """
        Expect all metabolites to have annotations from common databases.
    
        Specific database cross-references are paramount to mapping information.
        To provide references to as many databases as possible helps to make the
        metabolic model more accessible to other researchers. This does not only
        facilitate the use of a model in a broad array of computational pipelines,
        it also promotes the metabolic model itself to become an organism-specific
        knowledge base.
    
        For this test to pass, each metabolite annotation should contain
        cross-references to a number of databases. The currently selection is
        listed in `annotation.py`, but an ongoing discussion can be found at
        https://github.com/opencobra/memote/issues/332. For each database this
        test checks for the presence of its corresponding namespace ID to comply
        with the MIRIAM guidelines i.e. they have to match those defined on
        https://identifiers.org/.
    
        Since each database is quite different and some potentially incomplete, it
        may not be feasible to achieve 100% coverage for each of them. Generally
        it should be possible, however, to obtain cross-references to at least
        one of the databases for all metabolites consistently.
    
        Implementation:
        Check if the keys of the annotation attribute of each cobra.Metabolite of
        the model match with a selection of common biochemical databases. The
        annotation  attribute of cobrapy components is a dictionary of
        key:value pairs.
    
        """
        ann = test_metabolite_annotation_overview.annotation
        ann["data"][db] = get_ids(
            annotation.generate_component_annotation_overview(model.metabolites, db)
        )
        ann["metric"][db] = len(ann["data"][db]) / len(model.metabolites)
        ann["message"][db] = wrapper.fill(
            """The following {} metabolites ({:.2%}) lack annotation for {}:
            {}""".format(
                len(ann["data"][db]), ann["metric"][db], db, truncate(ann["data"][db])
            )
        )
>       assert len(ann["data"][db]) == 0, ann["message"][db]
E       AssertionError: The following 4432 metabolites (100.00%) lack annotation for
E         seed.compound:         m00003c, m00003r, m00003s, m00004c, m00004m,
E         ...
E       assert 4432 == 0
E        +  where 4432 = len(['m00003c', 'm00003r', 'm00003s', 'm00004c', 'm00004m', 'm00004r', ...])

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py:169: AssertionError
________________ test_metabolite_annotation_overview[inchikey] _________________

model = <Model INITModel at 0x7f77d0764040>, db = 'inchikey'

    @pytest.mark.parametrize("db", list(annotation.METABOLITE_ANNOTATIONS))
    @annotate(
        title="Metabolite Annotations Per Database",
        format_type="percent",
        message=dict(),
        data=dict(),
        metric=dict(),
    )
    def test_metabolite_annotation_overview(model, db):
        """
        Expect all metabolites to have annotations from common databases.
    
        Specific database cross-references are paramount to mapping information.
        To provide references to as many databases as possible helps to make the
        metabolic model more accessible to other researchers. This does not only
        facilitate the use of a model in a broad array of computational pipelines,
        it also promotes the metabolic model itself to become an organism-specific
        knowledge base.
    
        For this test to pass, each metabolite annotation should contain
        cross-references to a number of databases. The currently selection is
        listed in `annotation.py`, but an ongoing discussion can be found at
        https://github.com/opencobra/memote/issues/332. For each database this
        test checks for the presence of its corresponding namespace ID to comply
        with the MIRIAM guidelines i.e. they have to match those defined on
        https://identifiers.org/.
    
        Since each database is quite different and some potentially incomplete, it
        may not be feasible to achieve 100% coverage for each of them. Generally
        it should be possible, however, to obtain cross-references to at least
        one of the databases for all metabolites consistently.
    
        Implementation:
        Check if the keys of the annotation attribute of each cobra.Metabolite of
        the model match with a selection of common biochemical databases. The
        annotation  attribute of cobrapy components is a dictionary of
        key:value pairs.
    
        """
        ann = test_metabolite_annotation_overview.annotation
        ann["data"][db] = get_ids(
            annotation.generate_component_annotation_overview(model.metabolites, db)
        )
        ann["metric"][db] = len(ann["data"][db]) / len(model.metabolites)
        ann["message"][db] = wrapper.fill(
            """The following {} metabolites ({:.2%}) lack annotation for {}:
            {}""".format(
                len(ann["data"][db]), ann["metric"][db], db, truncate(ann["data"][db])
            )
        )
>       assert len(ann["data"][db]) == 0, ann["message"][db]
E       AssertionError: The following 4432 metabolites (100.00%) lack annotation for inchikey:
E         m00003c, m00003r, m00003s, m00004c, m00004m, ...
E       assert 4432 == 0
E        +  where 4432 = len(['m00003c', 'm00003r', 'm00003s', 'm00004c', 'm00004m', 'm00004r', ...])

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py:169: AssertionError
__________________ test_metabolite_annotation_overview[inchi] __________________

model = <Model INITModel at 0x7f77d0764040>, db = 'inchi'

    @pytest.mark.parametrize("db", list(annotation.METABOLITE_ANNOTATIONS))
    @annotate(
        title="Metabolite Annotations Per Database",
        format_type="percent",
        message=dict(),
        data=dict(),
        metric=dict(),
    )
    def test_metabolite_annotation_overview(model, db):
        """
        Expect all metabolites to have annotations from common databases.
    
        Specific database cross-references are paramount to mapping information.
        To provide references to as many databases as possible helps to make the
        metabolic model more accessible to other researchers. This does not only
        facilitate the use of a model in a broad array of computational pipelines,
        it also promotes the metabolic model itself to become an organism-specific
        knowledge base.
    
        For this test to pass, each metabolite annotation should contain
        cross-references to a number of databases. The currently selection is
        listed in `annotation.py`, but an ongoing discussion can be found at
        https://github.com/opencobra/memote/issues/332. For each database this
        test checks for the presence of its corresponding namespace ID to comply
        with the MIRIAM guidelines i.e. they have to match those defined on
        https://identifiers.org/.
    
        Since each database is quite different and some potentially incomplete, it
        may not be feasible to achieve 100% coverage for each of them. Generally
        it should be possible, however, to obtain cross-references to at least
        one of the databases for all metabolites consistently.
    
        Implementation:
        Check if the keys of the annotation attribute of each cobra.Metabolite of
        the model match with a selection of common biochemical databases. The
        annotation  attribute of cobrapy components is a dictionary of
        key:value pairs.
    
        """
        ann = test_metabolite_annotation_overview.annotation
        ann["data"][db] = get_ids(
            annotation.generate_component_annotation_overview(model.metabolites, db)
        )
        ann["metric"][db] = len(ann["data"][db]) / len(model.metabolites)
        ann["message"][db] = wrapper.fill(
            """The following {} metabolites ({:.2%}) lack annotation for {}:
            {}""".format(
                len(ann["data"][db]), ann["metric"][db], db, truncate(ann["data"][db])
            )
        )
>       assert len(ann["data"][db]) == 0, ann["message"][db]
E       AssertionError: The following 4432 metabolites (100.00%) lack annotation for inchi:
E         m00003c, m00003r, m00003s, m00004c, m00004m, ...
E       assert 4432 == 0
E        +  where 4432 = len(['m00003c', 'm00003r', 'm00003s', 'm00004c', 'm00004m', 'm00004r', ...])

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py:169: AssertionError
__________________ test_metabolite_annotation_overview[chebi] __________________

model = <Model INITModel at 0x7f77d0764040>, db = 'chebi'

    @pytest.mark.parametrize("db", list(annotation.METABOLITE_ANNOTATIONS))
    @annotate(
        title="Metabolite Annotations Per Database",
        format_type="percent",
        message=dict(),
        data=dict(),
        metric=dict(),
    )
    def test_metabolite_annotation_overview(model, db):
        """
        Expect all metabolites to have annotations from common databases.
    
        Specific database cross-references are paramount to mapping information.
        To provide references to as many databases as possible helps to make the
        metabolic model more accessible to other researchers. This does not only
        facilitate the use of a model in a broad array of computational pipelines,
        it also promotes the metabolic model itself to become an organism-specific
